,Unique gene,EC,Pathway,KO
0,gene_10,3.1.11.5,[],"['E3.1.11.5; exodeoxyribonuclease V [EC:3.1.11.5]', 'recD; exodeoxyribonuclease V alpha subunit [EC:3.1.11.5]', 'recB; exodeoxyribonuclease V beta subunit [EC:3.1.11.5]', 'recC; exodeoxyribonuclease V gamma subunit [EC:3.1.11.5]']"
1,gene_15,2.1.1.72,[],"['E2.1.1.72; site-specific DNA-methyltransferase (adenine-specific) [EC:2.1.1.72]', 'hsdM; type I restriction enzyme M protein [EC:2.1.1.72]', 'dam; DNA adenine methylase [EC:2.1.1.72]', 'mod; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'K07317; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'K07318; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'yhdJ; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'ccrM; modification methylase [EC:2.1.1.72]', 'METTL4; N(6)-adenine-specific DNA methyltransferase [EC:2.1.1.72]']"
2,gene_18,3.6.1.-,[],[]
3,gene_23,2.7.-.-,[],[]
4,gene_24,2.7.1.210,[],['derK; D-erythrulose 4-kinase [EC:2.7.1.210]']
5,gene_195,2.4.1.-,[],[]
6,gene_198,5.3.2.3,"['Polyketide sugar unit biosynthesis', 'O-Antigen nucleotide sugar biosynthesis']","['fdtA; TDP-4-oxo-6-deoxy-alpha-D-glucose-3,4-oxoisomerase [EC:5.3.2.3]']"
7,gene_202,5.1.3.13,"['Streptomycin biosynthesis', 'Polyketide sugar unit biosynthesis', 'O-Antigen nucleotide sugar biosynthesis']","['rfbC, rmlC; dTDP-4-dehydrorhamnose 3,5-epimerase [EC:5.1.3.13]', 'rfbCD, rmlCD; dTDP-4-dehydrorhamnose 3,5-epimerase/reductase [EC:5.1.3.13 1.1.1.133]']"
8,gene_334,3.1.-.-,[],[]
9,gene_596,3.1.-.-,[],[]
10,gene_597,3.1.-.-,[],[]
11,gene_762,3.1.21.-,[],[]
12,gene_788,3.1.21.3,[],"['hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]', 'hsdS; type I restriction enzyme, S subunit [EC:3.1.21.3]']"
13,gene_1547,2.4.1.161,[],['agd31B; oligosaccharide 4-alpha-D-glucosyltransferase [EC:2.4.1.161]']
14,gene_1779,3.1.21.3,[],"['hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]', 'hsdS; type I restriction enzyme, S subunit [EC:3.1.21.3]']"
15,gene_1780,2.1.1.72,[],"['E2.1.1.72; site-specific DNA-methyltransferase (adenine-specific) [EC:2.1.1.72]', 'hsdM; type I restriction enzyme M protein [EC:2.1.1.72]', 'dam; DNA adenine methylase [EC:2.1.1.72]', 'mod; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'K07317; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'K07318; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'yhdJ; adenine-specific DNA-methyltransferase [EC:2.1.1.72]', 'ccrM; modification methylase [EC:2.1.1.72]', 'METTL4; N(6)-adenine-specific DNA methyltransferase [EC:2.1.1.72]']"
16,gene_1932,3.1.1.84,"['Tropane, piperidine and pyridine alkaloid biosynthesis']","['CES2; carboxylesterase 2 [EC:3.1.1.1 3.1.1.84 3.1.1.56]', 'cocE; cocaine esterase [EC:3.1.1.84]']"
17,gene_1965,2.3.1.245,[],"['lsrF; 3-hydroxy-5-phosphonooxypentane-2,4-dione thiolase [EC:2.3.1.245]']"
